#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: C:\pango\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: wenqing笔记本
Generated by Fabric Compiler (version 2022.1 build 99559) at Thu Jan  4 23:14:03 2024
License checkout: fabric_ads
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Executing : get_ports clk
Executing : get_ports clk successfully.
Executing : create_clock -name clk [get_ports clk] -period 20.000 -waveform {0.000 10.000}
Executing : create_clock -name clk [get_ports clk] -period 20.000 -waveform {0.000 10.000} successfully.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 238)] PAP_IO_DIRECTION is already defined in p:seg_data[6], new value OUTPUT will overwrite the current value.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[24][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[25][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[26][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[27][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[28][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[29][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_pos[30][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[11][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[12][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[13][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[14][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[15][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_parrallel[16][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
